dataset_id,exposure,clone_splitting_score,score_primary,n_clones,covariate_adjusted_effect,model_r2,supports_after_covariates
Weinreb_2020_Science,branch_window_condensation_exposure,terminal_fate_entropy,True,95,-0.3315560941301959,0.4164503005730912,False
Weinreb_2020_Science,global_centroid_condensation_exposure,terminal_fate_entropy,True,95,-0.3043684605790629,0.41416151216785035,False
Weinreb_2020_Science,same_lineage_centroid_condensation_exposure,terminal_fate_entropy,True,95,-0.33322096970710763,0.41728335876274325,False
Weinreb_2020_Science,alignment_exposure,terminal_fate_entropy,True,95,-0.4709907503802076,0.3993957224277628,False
Weinreb_2020_Science,fate_entropy_exposure,terminal_fate_entropy,True,95,-0.03597868116594228,0.34630194291304484,False
Weinreb_2020_Science,density_exposure,terminal_fate_entropy,True,95,0.06420982801749275,0.34935283925548655,False
Weinreb_2020_Science,post_event_divergence_exposure,terminal_fate_entropy,True,95,0.30807829081460436,0.41492556803293734,True
Weinreb_2020_Science,teacher_velocity_bias_exposure,terminal_fate_entropy,True,95,0.19677235576634755,0.36660424913759293,True
Weinreb_2020_Science,branch_window_condensation_exposure,terminal_lineage_entropy,False,95,-0.3315560941301959,0.4164503005730912,False
Weinreb_2020_Science,global_centroid_condensation_exposure,terminal_lineage_entropy,False,95,-0.3043684605790629,0.41416151216785035,False
Weinreb_2020_Science,same_lineage_centroid_condensation_exposure,terminal_lineage_entropy,False,95,-0.33322096970710763,0.41728335876274325,False
Weinreb_2020_Science,alignment_exposure,terminal_lineage_entropy,False,95,-0.4709907503802076,0.3993957224277628,False
Weinreb_2020_Science,fate_entropy_exposure,terminal_lineage_entropy,False,95,-0.03597868116594228,0.34630194291304484,False
Weinreb_2020_Science,density_exposure,terminal_lineage_entropy,False,95,0.06420982801749275,0.34935283925548655,False
Weinreb_2020_Science,post_event_divergence_exposure,terminal_lineage_entropy,False,95,0.30807829081460436,0.41492556803293734,True
Weinreb_2020_Science,teacher_velocity_bias_exposure,terminal_lineage_entropy,False,95,0.19677235576634755,0.36660424913759293,True
Weinreb_2020_Science,branch_window_condensation_exposure,clone_multilineage_score,False,95,-0.29902289048598407,0.4035247206577801,False
Weinreb_2020_Science,global_centroid_condensation_exposure,clone_multilineage_score,False,95,-0.26809540470271737,0.39910623342543616,False
Weinreb_2020_Science,same_lineage_centroid_condensation_exposure,clone_multilineage_score,False,95,-0.29966480518643407,0.4038712564631791,False
Weinreb_2020_Science,alignment_exposure,clone_multilineage_score,False,95,-0.43439057677675225,0.3916399596719665,False
Weinreb_2020_Science,fate_entropy_exposure,clone_multilineage_score,False,95,0.0017533061730674961,0.34624924996243334,True
Weinreb_2020_Science,density_exposure,clone_multilineage_score,False,95,0.06664794025801643,0.34982522939732086,False
Weinreb_2020_Science,post_event_divergence_exposure,clone_multilineage_score,False,95,0.27181149904099694,0.3998758102516652,True
Weinreb_2020_Science,teacher_velocity_bias_exposure,clone_multilineage_score,False,95,0.19636190644923895,0.3667340167309816,True
Weinreb_2020_Science,branch_window_condensation_exposure,clone_branch_count,False,95,-0.29902289048598407,0.4035247206577801,False
Weinreb_2020_Science,global_centroid_condensation_exposure,clone_branch_count,False,95,-0.26809540470271737,0.39910623342543616,False
Weinreb_2020_Science,same_lineage_centroid_condensation_exposure,clone_branch_count,False,95,-0.29966480518643407,0.4038712564631791,False
Weinreb_2020_Science,alignment_exposure,clone_branch_count,False,95,-0.43439057677675225,0.3916399596719665,False
Weinreb_2020_Science,fate_entropy_exposure,clone_branch_count,False,95,0.0017533061730674961,0.34624924996243334,True
Weinreb_2020_Science,density_exposure,clone_branch_count,False,95,0.06664794025801643,0.34982522939732086,False
Weinreb_2020_Science,post_event_divergence_exposure,clone_branch_count,False,95,0.27181149904099694,0.3998758102516652,True
Weinreb_2020_Science,teacher_velocity_bias_exposure,clone_branch_count,False,95,0.19636190644923895,0.3667340167309816,True
Weinreb_2020_Science,branch_window_condensation_exposure,clone_fate_diversification_index,False,95,-0.3322546047328037,0.3729972254653018,False
Weinreb_2020_Science,global_centroid_condensation_exposure,clone_fate_diversification_index,False,95,-0.3003548810216603,0.3686265048738657,False
Weinreb_2020_Science,same_lineage_centroid_condensation_exposure,clone_fate_diversification_index,False,95,-0.33374040291319906,0.37375557272778337,False
